Time,Model,Size,SIM,MAE,RMSE,FSD,R,NSE,MSE
563,CNN_model,3 hours,0.0,0.86,0.86,2.0,,-inf,0.75
563,CNN_model,6 hours,0.08,1.15,1.18,0.75,1.0,-560.39,1.4
563,CNN_model,12 hours,0.89,1.14,1.21,1.8,0.98,0.88,1.48
563,CNN_model,24 hours,0.87,1.55,1.77,1.79,0.87,0.73,3.14
563,CNN_model,36 hours,0.87,1.58,1.78,1.79,0.9,0.73,3.15
563,CNN_model,72 hours,0.86,1.79,1.97,1.79,0.9,0.64,3.9
563,CNN_model,120 hours,0.89,1.44,1.71,1.78,0.88,0.71,2.93
651,CNN_model,3 hours,0.0,2.82,2.82,2.0,,-inf,7.97
651,CNN_model,6 hours,0.17,1.66,2.03,1.57,1.0,-410.12,4.11
651,CNN_model,12 hours,0.86,1.19,1.59,1.83,0.97,0.64,2.53
651,CNN_model,24 hours,0.85,1.5,1.94,1.78,0.88,0.46,3.77
651,CNN_model,36 hours,0.84,1.82,2.31,1.79,0.89,0.46,5.33
651,CNN_model,72 hours,0.87,2.0,2.7,1.77,0.72,0.43,7.28
651,CNN_model,120 hours,0.87,1.93,2.58,1.78,0.6,0.3,6.67
175,CNN_model,3 hours,0.0,8.43,8.43,2.0,,-inf,71.02
175,CNN_model,6 hours,0.05,6.7,6.92,1.65,-1.0,-2128.34,47.91
175,CNN_model,12 hours,0.08,4.53,5.17,1.76,-0.56,-1584.18,26.75
175,CNN_model,24 hours,0.69,3.58,4.23,1.77,0.53,-3.51,17.88
175,CNN_model,36 hours,0.78,2.67,3.52,1.75,0.31,-0.99,12.4
175,CNN_model,72 hours,0.86,1.84,2.62,1.75,0.58,-0.05,6.84
175,CNN_model,120 hours,0.87,1.59,2.23,1.74,0.67,0.31,4.98
1148,CNN_model,3 hours,0.0,2.12,2.12,2.0,,-inf,4.51
1148,CNN_model,6 hours,0.72,2.78,2.86,1.3,1.0,0.33,8.18
1148,CNN_model,12 hours,0.76,4.39,4.74,1.73,0.95,0.2,22.44
1148,CNN_model,24 hours,0.8,3.59,3.93,1.68,0.9,0.48,15.41
1148,CNN_model,36 hours,0.81,3.67,4.16,1.71,0.92,0.48,17.29
1148,CNN_model,72 hours,0.84,3.12,3.67,1.71,0.87,0.51,13.5
1148,CNN_model,120 hours,0.86,2.74,3.31,1.78,0.67,0.39,10.94
355,CNN_model,3 hours,0.0,0.52,0.52,2.0,,-inf,0.27
355,CNN_model,6 hours,0.28,0.92,1.0,1.5,1.0,-43.49,1.0
355,CNN_model,12 hours,0.83,1.81,2.04,1.76,0.94,0.71,4.15
355,CNN_model,24 hours,0.8,2.9,3.32,1.76,0.61,0.23,11.05
355,CNN_model,36 hours,0.83,2.4,2.84,1.77,0.7,0.31,8.07
355,CNN_model,72 hours,0.85,2.1,2.57,1.77,0.73,0.19,6.59
355,CNN_model,120 hours,0.87,1.8,2.26,1.75,0.75,0.28,5.12
939,CNN_model,3 hours,0.0,2.95,2.95,2.0,,-inf,8.7
939,CNN_model,6 hours,0.14,2.59,2.61,1.14,1.0,-169.92,6.84
939,CNN_model,12 hours,0.8,1.94,2.21,1.84,0.81,0.37,4.89
939,CNN_model,24 hours,0.82,2.05,2.24,1.82,0.85,0.51,5.04
939,CNN_model,36 hours,0.85,1.73,1.96,1.83,0.88,0.59,3.85
939,CNN_model,72 hours,0.85,1.96,2.22,1.82,0.89,0.54,4.91
939,CNN_model,120 hours,0.86,1.89,2.23,1.82,0.91,0.59,4.99
11,CNN_model,3 hours,0.0,1.55,1.55,2.0,,-inf,2.41
11,CNN_model,6 hours,0.42,2.62,2.83,0.35,-1.0,-10.09,8.01
11,CNN_model,12 hours,0.67,3.81,4.06,1.65,0.93,-1.17,16.46
11,CNN_model,24 hours,0.71,3.46,3.81,1.66,0.86,-0.91,14.49
11,CNN_model,36 hours,0.68,4.02,4.38,1.71,0.79,-1.46,19.15
11,CNN_model,72 hours,0.81,3.15,3.65,1.71,0.44,0.03,13.33
11,CNN_model,120 hours,0.83,2.75,3.36,1.73,0.39,0.07,11.27
267,CNN_model,3 hours,0.0,1.23,1.23,2.0,,-inf,1.52
267,CNN_model,6 hours,0.3,0.97,1.01,1.01,1.0,-24.3,1.01
267,CNN_model,12 hours,0.82,1.22,1.35,1.67,0.97,0.57,1.83
267,CNN_model,24 hours,0.78,1.56,1.82,1.7,0.87,-0.05,3.31
267,CNN_model,36 hours,0.84,1.62,1.86,1.75,0.92,0.29,3.45
267,CNN_model,72 hours,0.86,1.4,1.6,1.76,0.95,0.56,2.56
267,CNN_model,120 hours,0.86,1.5,1.83,1.76,0.69,0.33,3.35
1396,CNN_model,3 hours,0.0,2.74,2.74,2.0,,-inf,7.5
1396,CNN_model,6 hours,0.28,3.75,3.89,1.67,1.0,-29.85,15.12
1396,CNN_model,12 hours,0.6,3.69,3.88,1.75,0.86,-2.45,15.03
1396,CNN_model,24 hours,0.65,2.96,3.17,1.75,0.87,-2.53,10.06
1396,CNN_model,36 hours,0.77,2.46,2.78,1.76,0.8,-0.22,7.75
1396,CNN_model,72 hours,0.77,2.63,3.15,1.74,0.61,-1.44,9.9
1396,CNN_model,120 hours,0.77,4.19,4.98,1.77,0.48,-1.9,24.84
1075,CNN_model,3 hours,0.0,2.02,2.02,2.0,,-inf,4.1
1075,CNN_model,6 hours,0.0,2.7,2.79,1.26,,-inf,7.76
1075,CNN_model,12 hours,0.83,2.02,2.37,1.79,0.97,0.6,5.59
1075,CNN_model,24 hours,0.89,1.23,1.71,1.76,0.95,0.72,2.92
1075,CNN_model,36 hours,0.91,1.14,1.52,1.76,0.95,0.79,2.32
1075,CNN_model,72 hours,0.92,1.05,1.35,1.75,0.92,0.81,1.82
1075,CNN_model,120 hours,0.87,1.99,2.85,1.77,0.56,0.03,8.15
563,LSTM_model,3 hours,0.0,0.66,0.66,2.0,,-inf,0.43
563,LSTM_model,6 hours,0.19,0.48,0.51,1.1,1.0,-102.6,0.26
563,LSTM_model,12 hours,0.93,0.67,0.78,1.82,0.98,0.95,0.6
563,LSTM_model,24 hours,0.86,1.72,2.06,1.8,0.92,0.63,4.26
563,LSTM_model,36 hours,0.84,1.95,2.22,1.8,0.94,0.58,4.92
563,LSTM_model,72 hours,0.81,2.65,2.92,1.79,0.91,0.2,8.53
563,LSTM_model,120 hours,0.82,2.57,2.8,1.78,0.91,0.23,7.82
651,LSTM_model,3 hours,0.0,0.15,0.15,2.0,,-inf,0.02
651,LSTM_model,6 hours,0.37,0.56,0.69,1.25,1.0,-47.0,0.48
651,LSTM_model,12 hours,0.94,0.45,0.55,1.77,0.98,0.96,0.3
651,LSTM_model,24 hours,0.88,1.04,1.3,1.75,0.91,0.76,1.68
651,LSTM_model,36 hours,0.88,1.36,1.75,1.76,0.91,0.69,3.06
651,LSTM_model,72 hours,0.89,1.66,2.41,1.76,0.79,0.54,5.79
651,LSTM_model,120 hours,0.9,1.5,2.13,1.76,0.73,0.52,4.54
175,LSTM_model,3 hours,0.0,7.61,7.61,2.0,,-inf,57.91
175,LSTM_model,6 hours,0.05,5.75,6.04,1.67,-1.0,-1622.89,36.54
175,LSTM_model,12 hours,0.11,3.67,4.43,1.76,-0.49,-1161.62,19.62
175,LSTM_model,24 hours,0.71,3.21,3.87,1.78,0.58,-2.77,14.95
175,LSTM_model,36 hours,0.78,2.62,3.27,1.77,0.38,-0.71,10.68
175,LSTM_model,72 hours,0.86,1.86,2.48,1.78,0.55,0.06,6.17
175,LSTM_model,120 hours,0.85,1.97,2.45,1.78,0.58,0.16,6.02
1148,LSTM_model,3 hours,0.0,0.87,0.87,2.0,,-inf,0.76
1148,LSTM_model,6 hours,0.74,2.83,3.44,1.26,1.0,0.03,11.87
1148,LSTM_model,12 hours,0.72,5.79,6.65,1.6,0.99,-0.58,44.18
1148,LSTM_model,24 hours,0.83,3.38,4.75,1.61,0.95,0.24,22.59
1148,LSTM_model,36 hours,0.81,4.03,5.3,1.65,0.97,0.16,28.13
1148,LSTM_model,72 hours,0.83,3.58,4.65,1.65,0.93,0.21,21.66
1148,LSTM_model,120 hours,0.82,3.65,4.37,1.67,0.79,-0.06,19.06
355,LSTM_model,3 hours,0.0,0.37,0.37,2.0,,-inf,0.13
355,LSTM_model,6 hours,0.38,0.5,0.52,0.61,1.0,-11.05,0.27
355,LSTM_model,12 hours,0.86,1.49,1.79,1.76,0.98,0.77,3.21
355,LSTM_model,24 hours,0.83,2.46,2.99,1.76,0.7,0.38,8.92
355,LSTM_model,36 hours,0.88,1.73,2.45,1.77,0.74,0.49,5.98
355,LSTM_model,72 hours,0.89,1.5,2.08,1.77,0.72,0.47,4.33
355,LSTM_model,120 hours,0.89,1.43,1.9,1.78,0.74,0.49,3.59
939,LSTM_model,3 hours,0.0,0.82,0.82,2.0,,-inf,0.67
939,LSTM_model,6 hours,0.42,0.6,0.63,0.93,1.0,-9.07,0.4
939,LSTM_model,12 hours,0.86,1.43,2.21,1.8,0.74,0.37,4.89
939,LSTM_model,24 hours,0.9,1.21,1.84,1.78,0.82,0.67,3.37
939,LSTM_model,36 hours,0.91,1.0,1.55,1.78,0.87,0.75,2.41
939,LSTM_model,72 hours,0.92,1.05,1.57,1.78,0.89,0.77,2.47
939,LSTM_model,120 hours,0.92,1.07,1.54,1.78,0.92,0.8,2.39
11,LSTM_model,3 hours,0.0,0.84,0.84,2.0,,-inf,0.71
11,LSTM_model,6 hours,0.58,1.32,1.4,0.84,1.0,-1.71,1.96
11,LSTM_model,12 hours,0.81,1.75,1.85,1.74,0.99,0.55,3.41
11,LSTM_model,24 hours,0.77,2.55,2.73,1.75,0.94,0.02,7.43
11,LSTM_model,36 hours,0.76,2.61,2.74,1.75,0.96,0.03,7.53
11,LSTM_model,72 hours,0.85,2.32,2.64,1.76,0.74,0.49,6.99
11,LSTM_model,120 hours,0.85,2.21,2.55,1.77,0.72,0.47,6.48
267,LSTM_model,3 hours,0.0,0.09,0.09,2.0,,-inf,0.01
267,LSTM_model,6 hours,0.6,0.37,0.46,1.03,1.0,-4.27,0.21
267,LSTM_model,12 hours,0.91,0.56,0.79,1.61,0.97,0.85,0.62
267,LSTM_model,24 hours,0.84,1.07,1.25,1.58,0.87,0.5,1.57
267,LSTM_model,36 hours,0.86,1.41,1.69,1.6,0.91,0.41,2.87
267,LSTM_model,72 hours,0.81,2.13,2.43,1.63,0.88,-0.03,5.92
267,LSTM_model,120 hours,0.84,1.76,2.09,1.67,0.65,0.13,4.38
1396,LSTM_model,3 hours,0.0,2.22,2.22,2.0,,-inf,4.95
1396,LSTM_model,6 hours,0.34,2.76,2.82,1.56,1.0,-15.18,7.93
1396,LSTM_model,12 hours,0.69,2.48,2.61,1.7,0.93,-0.56,6.79
1396,LSTM_model,24 hours,0.72,2.18,2.37,1.69,0.86,-0.98,5.64
1396,LSTM_model,36 hours,0.84,1.63,1.99,1.73,0.9,0.38,3.95
1396,LSTM_model,72 hours,0.81,1.96,2.46,1.72,0.59,-0.49,6.06
1396,LSTM_model,120 hours,0.82,3.12,3.81,1.73,0.58,-0.69,14.5
1075,LSTM_model,3 hours,0.0,0.51,0.51,2.0,,-inf,0.26
1075,LSTM_model,6 hours,0.0,0.26,0.36,0.48,,-inf,0.13
1075,LSTM_model,12 hours,0.91,1.02,1.37,1.8,1.0,0.87,1.86
1075,LSTM_model,24 hours,0.83,1.97,2.3,1.78,0.94,0.48,5.3
1075,LSTM_model,36 hours,0.82,2.56,2.86,1.79,0.93,0.26,8.21
1075,LSTM_model,72 hours,0.79,3.24,3.47,1.78,0.92,-0.23,12.04
1075,LSTM_model,120 hours,0.82,2.86,3.19,1.78,0.65,-0.21,10.16
563,CNN_LSTM_model,3 hours,0.0,3.71,3.71,2.0,,-inf,13.77
563,CNN_LSTM_model,6 hours,0.03,3.09,3.15,1.16,-1.0,-3968.5,9.92
563,CNN_LSTM_model,12 hours,0.81,2.15,2.5,1.76,0.98,0.51,6.24
563,CNN_LSTM_model,24 hours,0.86,1.65,1.98,1.74,0.96,0.66,3.94
563,CNN_LSTM_model,36 hours,0.89,1.32,1.69,1.77,0.94,0.75,2.87
563,CNN_LSTM_model,72 hours,0.92,1.08,1.41,1.77,0.94,0.81,1.98
563,CNN_LSTM_model,120 hours,0.88,1.57,1.93,1.76,0.9,0.63,3.71
651,CNN_LSTM_model,3 hours,0.0,0.31,0.31,2.0,,-inf,0.09
651,CNN_LSTM_model,6 hours,0.28,0.64,0.72,1.31,1.0,-50.5,0.52
651,CNN_LSTM_model,12 hours,0.89,0.81,1.02,1.82,0.98,0.85,1.04
651,CNN_LSTM_model,24 hours,0.9,0.89,1.07,1.78,0.94,0.83,1.15
651,CNN_LSTM_model,36 hours,0.91,0.96,1.28,1.79,0.92,0.83,1.63
651,CNN_LSTM_model,72 hours,0.86,2.06,2.59,1.79,0.76,0.47,6.71
651,CNN_LSTM_model,120 hours,0.81,2.93,3.48,1.78,0.63,-0.27,12.13
175,CNN_LSTM_model,3 hours,0.0,9.08,9.08,2.0,,-inf,82.42
175,CNN_LSTM_model,6 hours,0.04,7.73,7.84,1.55,-1.0,-2733.28,61.52
175,CNN_LSTM_model,12 hours,0.06,5.68,6.11,1.74,-0.5,-2212.1,37.35
175,CNN_LSTM_model,24 hours,0.58,5.32,5.63,1.76,0.65,-7.0,31.74
175,CNN_LSTM_model,36 hours,0.69,4.08,4.69,1.74,0.52,-2.53,22.03
175,CNN_LSTM_model,72 hours,0.75,3.49,3.97,1.74,0.69,-1.41,15.74
175,CNN_LSTM_model,120 hours,0.76,3.34,3.78,1.73,0.75,-0.99,14.29
1148,CNN_LSTM_model,3 hours,0.0,6.86,6.86,2.0,,-inf,47.1
1148,CNN_LSTM_model,6 hours,0.67,4.14,4.95,1.34,1.0,-1.0,24.54
1148,CNN_LSTM_model,12 hours,0.86,2.5,3.55,1.75,0.97,0.55,12.64
1148,CNN_LSTM_model,24 hours,0.76,4.98,5.88,1.72,0.89,-0.17,34.61
1148,CNN_LSTM_model,36 hours,0.78,4.61,5.55,1.75,0.92,0.08,30.83
1148,CNN_LSTM_model,72 hours,0.79,4.53,5.38,1.74,0.87,-0.05,28.93
1148,CNN_LSTM_model,120 hours,0.79,4.36,5.04,1.76,0.74,-0.42,25.39
355,CNN_LSTM_model,3 hours,0.0,1.93,1.93,2.0,,-inf,3.73
355,CNN_LSTM_model,6 hours,0.15,1.78,1.78,1.85,-1.0,-140.2,3.18
355,CNN_LSTM_model,12 hours,0.78,2.47,2.58,1.6,0.95,0.53,6.63
355,CNN_LSTM_model,24 hours,0.76,3.52,3.74,1.6,0.57,0.02,13.99
355,CNN_LSTM_model,36 hours,0.78,3.15,3.37,1.66,0.66,0.03,11.37
355,CNN_LSTM_model,72 hours,0.78,3.25,3.46,1.7,0.67,-0.46,11.97
355,CNN_LSTM_model,120 hours,0.78,3.09,3.32,1.66,0.71,-0.56,11.02
939,CNN_LSTM_model,3 hours,0.0,1.03,1.03,2.0,,-inf,1.07
939,CNN_LSTM_model,6 hours,0.21,1.68,1.8,0.98,-1.0,-80.14,3.25
939,CNN_LSTM_model,12 hours,0.82,1.58,1.68,1.83,0.89,0.63,2.83
939,CNN_LSTM_model,24 hours,0.87,1.39,1.58,1.83,0.9,0.76,2.48
939,CNN_LSTM_model,36 hours,0.89,1.27,1.59,1.84,0.9,0.73,2.54
939,CNN_LSTM_model,72 hours,0.92,1.0,1.3,1.83,0.93,0.84,1.69
939,CNN_LSTM_model,120 hours,0.9,1.33,1.65,1.83,0.9,0.77,2.74
11,CNN_LSTM_model,3 hours,0.0,0.69,0.69,2.0,,-inf,0.48
11,CNN_LSTM_model,6 hours,0.77,0.53,0.55,1.48,1.0,0.58,0.3
11,CNN_LSTM_model,12 hours,0.81,1.92,2.4,1.69,0.88,0.24,5.76
11,CNN_LSTM_model,24 hours,0.84,1.77,2.4,1.63,0.84,0.24,5.76
11,CNN_LSTM_model,36 hours,0.84,1.75,2.37,1.61,0.87,0.28,5.61
11,CNN_LSTM_model,72 hours,0.82,2.87,3.35,1.57,0.53,0.19,11.23
11,CNN_LSTM_model,120 hours,0.83,2.73,3.19,1.59,0.59,0.16,10.16
267,CNN_LSTM_model,3 hours,0.0,2.61,2.61,2.0,,-inf,6.79
267,CNN_LSTM_model,6 hours,0.13,2.68,2.69,0.58,1.0,-179.25,7.21
267,CNN_LSTM_model,12 hours,0.74,1.96,2.18,1.45,0.91,-0.11,4.74
267,CNN_LSTM_model,24 hours,0.8,1.4,1.7,1.63,0.72,0.08,2.88
267,CNN_LSTM_model,36 hours,0.88,1.15,1.44,1.72,0.8,0.57,2.09
267,CNN_LSTM_model,72 hours,0.89,1.14,1.44,1.71,0.81,0.64,2.08
267,CNN_LSTM_model,120 hours,0.83,1.95,2.54,1.74,0.45,-0.28,6.44
1396,CNN_LSTM_model,3 hours,0.0,7.17,7.17,2.0,,-inf,51.37
1396,CNN_LSTM_model,6 hours,0.16,7.34,7.35,1.41,1.0,-109.12,53.96
1396,CNN_LSTM_model,12 hours,0.47,6.1,6.28,1.48,0.74,-8.07,39.5
1396,CNN_LSTM_model,24 hours,0.49,5.59,5.73,1.65,0.71,-10.5,32.79
1396,CNN_LSTM_model,36 hours,0.65,4.53,4.99,1.64,0.57,-2.92,24.86
1396,CNN_LSTM_model,72 hours,0.65,4.49,4.93,1.65,0.38,-4.99,24.29
1396,CNN_LSTM_model,120 hours,0.7,5.81,6.37,1.69,0.47,-3.74,40.63
1075,CNN_LSTM_model,3 hours,0.0,5.69,5.69,2.0,,-inf,32.36
1075,CNN_LSTM_model,6 hours,0.0,5.5,5.5,0.22,,-inf,30.25
1075,CNN_LSTM_model,12 hours,0.71,3.97,4.3,1.73,1.0,-0.31,18.53
1075,CNN_LSTM_model,24 hours,0.81,2.42,3.11,1.71,0.82,0.06,9.7
1075,CNN_LSTM_model,36 hours,0.87,1.91,2.61,1.72,0.85,0.38,6.83
1075,CNN_LSTM_model,72 hours,0.89,1.54,2.06,1.75,0.77,0.56,4.26
1075,CNN_LSTM_model,120 hours,0.85,2.41,3.17,1.76,0.48,-0.19,10.05
563,CNN_A_model,3 hours,0.0,0.52,0.52,2.0,,-inf,0.27
563,CNN_A_model,6 hours,0.11,1.03,1.15,1.15,1.0,-532.03,1.33
