Time,Model,Size,SIM,MAE,RMSE,FSD,R,NSE,MSE
563,CNN_A_model,12 hours,0.88,1.15,1.21,1.79,0.97,0.88,1.47
563,CNN_A_model,24 hours,0.87,1.5,1.74,1.76,0.91,0.74,3.03
563,CNN_A_model,36 hours,0.85,1.88,2.09,1.79,0.89,0.63,4.36
563,CNN_A_model,72 hours,0.85,2.06,2.27,1.79,0.91,0.52,5.14
563,CNN_A_model,120 hours,0.87,1.71,1.99,1.78,0.89,0.61,3.95
651,CNN_A_model,3 hours,0.0,2.46,2.46,2.0,,-inf,6.06
651,CNN_A_model,6 hours,0.1,1.93,2.0,1.22,1.0,-400.6,4.02
651,CNN_A_model,12 hours,0.82,1.43,1.56,1.81,0.99,0.66,2.44
651,CNN_A_model,24 hours,0.83,1.58,1.72,1.78,0.97,0.57,2.96
651,CNN_A_model,36 hours,0.82,2.13,2.48,1.78,0.92,0.38,6.13
651,CNN_A_model,72 hours,0.87,1.94,2.53,1.77,0.82,0.49,6.42
651,CNN_A_model,120 hours,0.86,1.99,2.53,1.78,0.62,0.33,6.4
175,CNN_A_model,3 hours,0.0,8.46,8.46,2.0,,-inf,71.49
175,CNN_A_model,6 hours,0.05,6.68,6.91,1.66,-1.0,-2123.91,47.81
175,CNN_A_model,12 hours,0.09,4.3,5.08,1.78,-0.47,-1527.72,25.8
175,CNN_A_model,24 hours,0.67,3.91,4.53,1.79,0.57,-4.17,20.52
175,CNN_A_model,36 hours,0.79,2.69,3.7,1.78,0.45,-1.2,13.71
175,CNN_A_model,72 hours,0.84,2.1,2.88,1.78,0.65,-0.27,8.31
175,CNN_A_model,120 hours,0.87,1.7,2.43,1.77,0.73,0.18,5.9
1148,CNN_A_model,3 hours,0.0,3.11,3.11,2.0,,-inf,9.68
1148,CNN_A_model,6 hours,0.76,2.33,2.46,1.54,1.0,0.51,6.04
1148,CNN_A_model,12 hours,0.79,3.7,3.98,1.71,1.0,0.43,15.85
1148,CNN_A_model,24 hours,0.77,4.19,4.41,1.66,0.81,0.34,19.46
1148,CNN_A_model,36 hours,0.79,4.07,4.33,1.69,0.87,0.44,18.79
1148,CNN_A_model,72 hours,0.82,3.41,3.85,1.7,0.83,0.46,14.79
1148,CNN_A_model,120 hours,0.86,2.59,3.18,1.73,0.69,0.43,10.13
355,CNN_A_model,3 hours,0.0,0.3,0.3,2.0,,-inf,0.09
355,CNN_A_model,6 hours,0.32,0.98,1.19,1.38,1.0,-62.44,1.43
355,CNN_A_model,12 hours,0.8,2.34,2.75,1.66,0.9,0.47,7.57
355,CNN_A_model,24 hours,0.79,3.16,3.56,1.68,0.49,0.12,12.67
355,CNN_A_model,36 hours,0.82,2.63,3.07,1.7,0.61,0.2,9.43
355,CNN_A_model,72 hours,0.84,2.3,2.74,1.74,0.66,0.08,7.5
355,CNN_A_model,120 hours,0.84,2.14,2.49,1.72,0.71,0.12,6.18
939,CNN_A_model,3 hours,0.0,4.19,4.19,2.0,,-inf,17.58
939,CNN_A_model,6 hours,0.09,4.02,4.02,0.84,1.0,-403.62,16.18
939,CNN_A_model,12 hours,0.79,2.25,2.88,1.84,0.88,-0.08,8.32
939,CNN_A_model,24 hours,0.8,2.58,3.04,1.82,0.88,0.1,9.25
939,CNN_A_model,36 hours,0.82,2.25,2.69,1.82,0.9,0.24,7.22
939,CNN_A_model,72 hours,0.77,3.24,3.65,1.82,0.86,-0.26,13.35
939,CNN_A_model,120 hours,0.75,3.96,4.31,1.82,0.87,-0.53,18.61
11,CNN_A_model,3 hours,0.0,1.12,1.12,2.0,,-inf,1.26
11,CNN_A_model,6 hours,0.51,1.75,1.87,0.34,1.0,-3.82,3.48
11,CNN_A_model,12 hours,0.75,2.55,2.76,1.75,0.93,-0.01,7.64
11,CNN_A_model,24 hours,0.8,2.29,2.79,1.69,0.83,-0.03,7.8
11,CNN_A_model,36 hours,0.77,2.62,3.08,1.7,0.83,-0.22,9.51
11,CNN_A_model,72 hours,0.83,2.6,2.97,1.66,0.64,0.36,8.84
11,CNN_A_model,120 hours,0.85,2.32,2.78,1.65,0.63,0.37,7.7
267,CNN_A_model,3 hours,0.0,0.19,0.19,2.0,,-inf,0.04
267,CNN_A_model,6 hours,0.48,0.57,0.69,1.34,1.0,-10.86,0.47
267,CNN_A_model,12 hours,0.86,1.06,1.56,1.51,0.73,0.43,2.45
267,CNN_A_model,24 hours,0.84,1.14,1.51,1.61,0.72,0.27,2.28
267,CNN_A_model,36 hours,0.84,1.66,1.99,1.71,0.8,0.18,3.98
267,CNN_A_model,72 hours,0.83,1.83,2.1,1.71,0.87,0.23,4.42
267,CNN_A_model,120 hours,0.82,1.97,2.4,1.76,0.46,-0.15,5.77
1396,CNN_A_model,3 hours,0.0,0.61,0.61,2.0,,-inf,0.37
1396,CNN_A_model,6 hours,0.5,1.86,2.24,1.71,1.0,-9.28,5.04
1396,CNN_A_model,12 hours,0.8,1.45,1.75,1.69,0.74,0.3,3.07
1396,CNN_A_model,24 hours,0.86,1.0,1.35,1.67,0.78,0.36,1.82
1396,CNN_A_model,36 hours,0.87,1.37,1.9,1.68,0.66,0.43,3.6
1396,CNN_A_model,72 hours,0.85,1.47,1.9,1.68,0.53,0.11,3.63
1396,CNN_A_model,120 hours,0.9,1.58,2.02,1.71,0.73,0.52,4.08
1075,CNN_A_model,3 hours,0.0,3.08,3.08,2.0,,-inf,9.5
1075,CNN_A_model,6 hours,0.0,2.87,2.87,0.35,,-inf,8.26
1075,CNN_A_model,12 hours,0.82,2.1,2.25,1.74,0.99,0.64,5.05
1075,CNN_A_model,24 hours,0.85,1.64,1.83,1.74,0.84,0.67,3.34
1075,CNN_A_model,36 hours,0.87,1.77,2.02,1.74,0.83,0.63,4.1
1075,CNN_A_model,72 hours,0.83,2.51,2.8,1.75,0.75,0.2,7.85
1075,CNN_A_model,120 hours,0.84,2.34,2.63,1.75,0.63,0.18,6.94
563,LSTM_A_model,3 hours,0.0,0.0,0.0,2.0,,-inf,0.0
563,LSTM_A_model,6 hours,0.5,1.16,1.64,1.55,1.0,-1074.54,2.69
563,LSTM_A_model,12 hours,0.89,1.2,1.53,1.81,0.94,0.81,2.35
563,LSTM_A_model,24 hours,0.89,1.23,1.48,1.81,0.9,0.81,2.19
563,LSTM_A_model,36 hours,0.9,1.15,1.38,1.81,0.92,0.84,1.9
563,LSTM_A_model,72 hours,0.89,1.37,1.59,1.81,0.91,0.76,2.52
563,LSTM_A_model,120 hours,0.9,1.31,1.61,1.81,0.88,0.74,2.61
651,LSTM_A_model,3 hours,0.0,1.11,1.11,2.0,,-inf,1.23
651,LSTM_A_model,6 hours,0.17,0.98,0.99,1.51,1.0,-97.16,0.98
651,LSTM_A_model,12 hours,0.91,0.67,0.77,1.78,0.96,0.92,0.6
651,LSTM_A_model,24 hours,0.89,0.94,1.12,1.77,0.94,0.82,1.26
651,LSTM_A_model,36 hours,0.88,1.32,1.65,1.77,0.92,0.72,2.72
651,LSTM_A_model,72 hours,0.88,1.75,2.26,1.76,0.79,0.6,5.11
651,LSTM_A_model,120 hours,0.88,1.65,2.13,1.76,0.73,0.53,4.52
175,LSTM_A_model,3 hours,0.0,6.74,6.74,2.0,,-inf,45.49
175,LSTM_A_model,6 hours,0.05,5.77,5.85,1.38,-1.0,-1519.8,34.22
175,LSTM_A_model,12 hours,0.09,4.0,4.44,1.7,-0.3,-1167.55,19.72
175,LSTM_A_model,24 hours,0.67,3.76,4.18,1.72,0.58,-3.4,17.46
175,LSTM_A_model,36 hours,0.78,2.66,3.43,1.73,0.53,-0.88,11.74
175,LSTM_A_model,72 hours,0.84,2.08,2.74,1.73,0.66,-0.15,7.49
175,LSTM_A_model,120 hours,0.87,1.71,2.32,1.74,0.73,0.25,5.38
1148,LSTM_A_model,3 hours,0.0,4.78,4.78,2.0,,-inf,22.87
1148,LSTM_A_model,6 hours,0.73,2.97,3.48,1.11,1.0,0.01,12.1
1148,LSTM_A_model,12 hours,0.76,4.5,4.93,1.38,1.0,0.13,24.33
1148,LSTM_A_model,24 hours,0.78,4.13,4.42,1.55,0.92,0.34,19.56
1148,LSTM_A_model,36 hours,0.79,4.14,4.45,1.63,0.91,0.41,19.82
1148,LSTM_A_model,72 hours,0.8,4.05,4.38,1.66,0.79,0.3,19.14
1148,LSTM_A_model,120 hours,0.81,3.71,4.01,1.73,0.63,0.1,16.07
355,LSTM_A_model,3 hours,0.0,0.33,0.33,2.0,,-inf,0.11
355,LSTM_A_model,6 hours,0.34,0.78,0.91,1.44,1.0,-35.45,0.82
355,LSTM_A_model,12 hours,0.85,1.69,1.96,1.75,0.97,0.73,3.84
355,LSTM_A_model,24 hours,0.82,2.66,3.24,1.76,0.62,0.27,10.51
355,LSTM_A_model,36 hours,0.86,2.0,2.69,1.76,0.69,0.38,7.25
355,LSTM_A_model,72 hours,0.88,1.62,2.34,1.76,0.69,0.33,5.48
355,LSTM_A_model,120 hours,0.9,1.4,1.99,1.76,0.73,0.44,3.97
939,LSTM_A_model,3 hours,0.0,4.02,4.02,2.0,,-inf,16.19
939,LSTM_A_model,6 hours,0.14,2.92,3.12,1.58,1.0,-242.24,9.73
939,LSTM_A_model,12 hours,0.77,2.38,2.82,1.85,0.7,-0.03,7.93
939,LSTM_A_model,24 hours,0.84,1.95,2.31,1.85,0.83,0.48,5.34
939,LSTM_A_model,36 hours,0.87,1.62,2.08,1.84,0.87,0.54,4.31
939,LSTM_A_model,72 hours,0.86,1.78,2.19,1.84,0.88,0.55,4.79
939,LSTM_A_model,120 hours,0.87,1.8,2.17,1.84,0.87,0.61,4.71
11,LSTM_A_model,3 hours,0.0,2.87,2.87,2.0,,-inf,8.23
11,LSTM_A_model,6 hours,0.37,2.93,2.93,1.35,1.0,-10.92,8.61
11,LSTM_A_model,12 hours,0.67,3.54,3.61,1.73,1.0,-0.72,13.05
11,LSTM_A_model,24 hours,0.67,3.97,4.07,1.74,0.96,-1.18,16.55
11,LSTM_A_model,36 hours,0.67,4.05,4.15,1.74,0.96,-1.21,17.21
11,LSTM_A_model,72 hours,0.81,3.03,3.37,1.74,0.68,0.18,11.38
11,LSTM_A_model,120 hours,0.83,2.65,3.06,1.75,0.65,0.23,9.34
267,LSTM_A_model,3 hours,0.0,0.76,0.76,2.0,,-inf,0.58
267,LSTM_A_model,6 hours,0.56,0.44,0.54,1.23,1.0,-6.4,0.3
267,LSTM_A_model,12 hours,0.91,0.53,0.7,1.69,0.97,0.89,0.49
267,LSTM_A_model,24 hours,0.89,0.67,0.84,1.68,0.95,0.78,0.71
267,LSTM_A_model,36 hours,0.9,0.97,1.23,1.69,0.94,0.69,1.52
267,LSTM_A_model,72 hours,0.9,1.04,1.3,1.69,0.96,0.71,1.69
267,LSTM_A_model,120 hours,0.86,1.47,1.81,1.69,0.63,0.35,3.26
1396,LSTM_A_model,3 hours,0.0,3.52,3.52,2.0,,-inf,12.36
1396,LSTM_A_model,6 hours,0.28,3.61,3.61,1.36,1.0,-25.67,13.07
1396,LSTM_A_model,12 hours,0.68,2.64,2.85,1.53,0.94,-0.87,8.14
1396,LSTM_A_model,24 hours,0.69,2.54,2.8,1.62,0.73,-1.75,7.83
1396,LSTM_A_model,36 hours,0.8,2.05,2.43,1.64,0.84,0.07,5.89
1396,LSTM_A_model,72 hours,0.79,2.33,2.84,1.65,0.49,-0.98,8.04
1396,LSTM_A_model,120 hours,0.79,3.84,4.69,1.69,0.35,-1.56,21.99
1075,LSTM_A_model,3 hours,0.0,3.04,3.04,2.0,,-inf,9.23
1075,LSTM_A_model,6 hours,0.0,3.65,3.7,1.2,,-inf,13.67
1075,LSTM_A_model,12 hours,0.78,2.68,2.88,1.66,0.95,0.41,8.31
1075,LSTM_A_model,24 hours,0.85,1.72,2.16,1.67,0.81,0.54,4.68
1075,LSTM_A_model,36 hours,0.89,1.52,1.96,1.7,0.86,0.65,3.84
1075,LSTM_A_model,72 hours,0.9,1.41,1.76,1.72,0.87,0.68,3.08
1075,LSTM_A_model,120 hours,0.88,1.75,2.19,1.72,0.67,0.43,4.81
563,CNN_LSTM_A_model,3 hours,0.0,1.29,1.29,2.0,,-inf,1.67
563,CNN_LSTM_A_model,6 hours,0.07,1.36,1.36,0.3,1.0,-737.14,1.85
563,CNN_LSTM_A_model,12 hours,0.88,1.27,1.48,1.73,1.0,0.83,2.2
563,CNN_LSTM_A_model,24 hours,0.86,1.62,1.77,1.76,0.93,0.73,3.15
563,CNN_LSTM_A_model,36 hours,0.85,1.89,2.1,1.77,0.91,0.62,4.4
563,CNN_LSTM_A_model,72 hours,0.85,1.95,2.21,1.77,0.91,0.54,4.89
563,CNN_LSTM_A_model,120 hours,0.87,1.71,2.05,1.77,0.88,0.58,4.2
651,CNN_LSTM_A_model,3 hours,0.0,2.08,2.08,2.0,,-inf,4.34
651,CNN_LSTM_A_model,6 hours,0.1,1.86,1.87,0.72,1.0,-349.68,3.51
651,CNN_LSTM_A_model,12 hours,0.8,1.6,1.65,1.81,1.0,0.62,2.71
651,CNN_LSTM_A_model,24 hours,0.8,1.83,1.88,1.78,0.99,0.49,3.53
651,CNN_LSTM_A_model,36 hours,0.79,2.45,2.72,1.79,0.93,0.25,7.4
651,CNN_LSTM_A_model,72 hours,0.85,2.25,2.93,1.77,0.79,0.32,8.56
651,CNN_LSTM_A_model,120 hours,0.87,1.85,2.47,1.76,0.67,0.36,6.09
175,CNN_LSTM_A_model,3 hours,0.0,6.82,6.82,2.0,,-inf,46.54
175,CNN_LSTM_A_model,6 hours,0.06,5.44,5.61,1.56,-1.0,-1399.18,31.5
175,CNN_LSTM_A_model,12 hours,0.08,4.0,4.36,1.66,-0.54,-1126.11,19.02
175,CNN_LSTM_A_model,24 hours,0.69,3.47,3.93,1.75,0.63,-2.89,15.43
175,CNN_LSTM_A_model,36 hours,0.78,2.63,3.28,1.73,0.38,-0.72,10.73
175,CNN_LSTM_A_model,72 hours,0.86,1.81,2.47,1.75,0.61,0.07,6.09
175,CNN_LSTM_A_model,120 hours,0.88,1.57,2.11,1.74,0.69,0.38,4.45
1148,CNN_LSTM_A_model,3 hours,0.0,2.69,2.69,2.0,,-inf,7.22
1148,CNN_LSTM_A_model,6 hours,0.7,2.94,2.95,1.15,1.0,0.29,8.68
1148,CNN_LSTM_A_model,12 hours,0.73,5.12,5.57,1.55,0.99,-0.11,31.08
1148,CNN_LSTM_A_model,24 hours,0.8,3.71,4.3,1.58,0.94,0.37,18.52
1148,CNN_LSTM_A_model,36 hours,0.8,4.02,4.61,1.63,0.95,0.36,21.3
1148,CNN_LSTM_A_model,72 hours,0.84,3.22,3.94,1.67,0.92,0.44,15.54
1148,CNN_LSTM_A_model,120 hours,0.87,2.43,3.2,1.7,0.77,0.43,10.23
355,CNN_LSTM_A_model,3 hours,0.0,0.41,0.41,2.0,,-inf,0.17
355,CNN_LSTM_A_model,6 hours,0.35,0.61,0.65,0.79,1.0,-17.49,0.42
355,CNN_LSTM_A_model,12 hours,0.83,2.01,2.46,1.7,0.97,0.58,6.04
355,CNN_LSTM_A_model,24 hours,0.82,2.45,2.72,1.68,0.79,0.48,7.42
355,CNN_LSTM_A_model,36 hours,0.85,2.03,2.34,1.68,0.83,0.53,5.48
355,CNN_LSTM_A_model,72 hours,0.9,1.37,1.83,1.68,0.82,0.59,3.36
355,CNN_LSTM_A_model,120 hours,0.9,1.25,1.65,1.66,0.83,0.61,2.73
939,CNN_LSTM_A_model,3 hours,0.0,2.72,2.72,2.0,,-inf,7.41
939,CNN_LSTM_A_model,6 hours,0.14,2.52,2.53,0.9,1.0,-158.59,6.38
939,CNN_LSTM_A_model,12 hours,0.77,2.18,2.28,1.81,0.75,0.33,5.2
939,CNN_LSTM_A_model,24 hours,0.8,2.31,2.47,1.81,0.83,0.4,6.12
939,CNN_LSTM_A_model,36 hours,0.84,1.95,2.18,1.81,0.87,0.49,4.77
939,CNN_LSTM_A_model,72 hours,0.8,2.71,3.05,1.81,0.85,0.12,9.3
939,CNN_LSTM_A_model,120 hours,0.81,2.87,3.24,1.8,0.87,0.14,10.49
11,CNN_LSTM_A_model,3 hours,0.0,0.72,0.72,2.0,,-inf,0.51
11,CNN_LSTM_A_model,6 hours,0.51,2.12,2.54,1.13,-1.0,-7.92,6.45
11,CNN_LSTM_A_model,12 hours,0.71,3.27,3.67,1.74,0.79,-0.78,13.48
11,CNN_LSTM_A_model,24 hours,0.72,3.29,3.58,1.72,0.87,-0.69,12.81
11,CNN_LSTM_A_model,36 hours,0.7,3.71,4.09,1.71,0.79,-1.15,16.72
11,CNN_LSTM_A_model,72 hours,0.85,2.49,3.26,1.71,0.81,0.23,10.65
11,CNN_LSTM_A_model,120 hours,0.84,2.57,3.21,1.7,0.73,0.15,10.33
267,CNN_LSTM_A_model,3 hours,0.0,2.36,2.36,2.0,,-inf,5.57
267,CNN_LSTM_A_model,6 hours,0.18,1.94,1.98,1.21,1.0,-97.32,3.93
267,CNN_LSTM_A_model,12 hours,0.76,1.72,1.88,1.76,0.86,0.17,3.55
267,CNN_LSTM_A_model,24 hours,0.73,2.0,2.12,1.7,0.85,-0.43,4.5
267,CNN_LSTM_A_model,36 hours,0.79,2.08,2.17,1.74,0.93,0.03,4.7
267,CNN_LSTM_A_model,72 hours,0.8,2.14,2.29,1.76,0.93,0.09,5.25
267,CNN_LSTM_A_model,120 hours,0.82,1.96,2.25,1.77,0.6,-0.01,5.07
1396,CNN_LSTM_A_model,3 hours,0.0,2.13,2.13,2.0,,-inf,4.55
1396,CNN_LSTM_A_model,6 hours,0.36,2.58,2.62,1.53,1.0,-12.98,6.85
1396,CNN_LSTM_A_model,12 hours,0.73,2.02,2.19,1.62,0.74,-0.1,4.8
1396,CNN_LSTM_A_model,24 hours,0.77,1.69,1.92,1.7,0.65,-0.29,3.69
1396,CNN_LSTM_A_model,36 hours,0.81,1.93,2.16,1.68,0.55,0.26,4.67
1396,CNN_LSTM_A_model,72 hours,0.82,1.83,2.07,1.68,0.4,-0.05,4.27
1396,CNN_LSTM_A_model,120 hours,0.87,2.15,2.7,1.69,0.53,0.15,7.27
1075,CNN_LSTM_A_model,3 hours,0.0,4.66,4.66,2.0,,-inf,21.75
1075,CNN_LSTM_A_model,6 hours,0.0,4.72,4.72,0.91,,-inf,22.29
1075,CNN_LSTM_A_model,12 hours,0.78,2.84,3.43,1.66,0.98,0.17,11.79
1075,CNN_LSTM_A_model,24 hours,0.86,1.75,2.47,1.67,0.77,0.4,6.12
1075,CNN_LSTM_A_model,36 hours,0.9,1.51,2.2,1.7,0.8,0.56,4.83
1075,CNN_LSTM_A_model,72 hours,0.87,1.94,2.37,1.72,0.72,0.42,5.63
1075,CNN_LSTM_A_model,120 hours,0.87,1.86,2.28,1.72,0.66,0.39,5.18
